area_code,area_name,period,value,indicator,unit,measure
E08000002,Bury,2010/11,0.243,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000007,Stockport,2010/11,0.493,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000009,Trafford,2010/11,0.408,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000055,Bedford,2010/11,0.391,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000050,Cheshire West and Chester,2010/11,0.481,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000005,Darlington,2010/11,0.419,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000015,Derby,2010/11,0.475,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000042,Milton Keynes,2010/11,0.519,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000031,Peterborough,2010/11,0.445,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000029,Solihull,2010/11,0.444,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000025,South Gloucestershire,2010/11,0.451,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000030,Swindon,2010/11,0.5,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000020,Telford and Wrekin,2010/11,0.437,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000034,Thurrock,2010/11,0.445,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000007,Warrington,2010/11,0.433,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000014,York,2010/11,0.451,"Reuse, recycling or composting of household waste",Waste,Percentage
E92000001,England,2010/11,0.415,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000002,Bury,2011/12,0.363,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000007,Stockport,2011/12,0.626,"Reuse, recycling or composting of household waste",Waste,Percentage
E08000009,Trafford,2011/12,0.492,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000055,Bedford,2011/12,0.382,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000050,Cheshire West and Chester,2011/12,0.496,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000005,Darlington,2011/12,0.447,"Reuse, recycling or composting of household waste",Waste,Percentage
E06000015,Derby,2011/12,0.464,"Reuse, recycling or composting of household waste",Waste,Percentage
