area_code,area_name,period,indicator,measure,unit,value_certificates_lodged,value_rating_A,value_rating_B,value_rating_C
E06000005,Darlington,2009,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4105,0,386,1114
E06000005,Darlington,2010,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3117,0,288,865
E06000005,Darlington,2011,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2836,0,230,651
E06000005,Darlington,2012,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2815,7,126,908
E06000005,Darlington,2013,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3960,9,137,836
E06000005,Darlington,2014,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5182,8,319,949
E06000005,Darlington,2015,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4581,40,533,991
E06000005,Darlington,2016,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2946,15,179,652
E06000005,Darlington,2017,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2520,3,363,817
E06000005,Darlington,2018,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2544,1,621,543
E06000005,Darlington,2019,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2796,1,489,822
E06000005,Darlington,2020,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,2973,1,474,860
E06000005,Darlington,2021,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3205,2,518,965
E06000007,Warrington,2009,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,11628,1,888,5204
E06000007,Warrington,2010,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5310,4,821,1649
E06000007,Warrington,2011,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4245,5,364,1380
E06000007,Warrington,2012,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4691,4,234,1725
E06000007,Warrington,2013,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,7521,17,421,2283
E06000007,Warrington,2014,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,7517,5,384,1635
E06000007,Warrington,2015,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,6663,3,586,2093
E06000007,Warrington,2016,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4399,5,394,1252
E06000007,Warrington,2017,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3405,1,323,1214
E06000007,Warrington,2018,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3297,2,447,1109
E06000007,Warrington,2019,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4148,4,587,1601
E06000007,Warrington,2020,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4228,2,662,1601
E06000007,Warrington,2021,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4729,7,859,1958
E06000014,York,2009,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,8312,0,474,2512
E06000014,York,2010,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5827,0,450,1801
E06000014,York,2011,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4931,1,386,1411
E06000014,York,2012,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5215,108,433,1468
E06000014,York,2013,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5536,23,273,1546
E06000014,York,2014,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,5685,21,407,1405
E06000014,York,2015,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,4755,15,490,1184
E06000014,York,2016,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3872,2,392,1041
E06000014,York,2017,Domestic Energy Performance Certificates (EPC) lodged on the Buildings Register,Frequency,Certificates,3444,6,447,1041
